188	5	218	130.8	5	2	1	1	0	1	2	9	2	5767143991
147	2	341	204.6	4	3	1	2	0	2	3	8	2	2548701992
139	4	325	195	5	3	1	2	2	1	0	6	1	14616889994
164	2	488	292.8	5	3	3	2	3	3	5	7	2	20113951993
159	1	384	230.4	4	2	2	1	0	3	4	2	3	567285998
195	3	425	255	5	4	3	2	0	2	4	10	1	10060199990
186	2	362	217.2	3	3	1	3	2	0	2	1	3	13966651999
143	3	469	281.4	3	2	1	1	3	2	4	2	3	16857221998
184	4	363	217.8	4	3	3	3	2	3	0	8	3	19852351992
136	3	324	194.4	5	4	2	3	0	1	1	5	1	5190383995
130	3	217	130.2	3	4	2	3	3	2	2	7	0	16124859993
143	2	307	184.2	5	4	3	2	3	1	1	3	3	15136045997
140	2	451	270.6	3	4	3	2	2	2	5	3	4	10145639997
145	2	279	167.4	5	4	1	3	0	0	4	0	3	685580000
163	4	440	264	3	3	1	3	3	3	2	0	1	24547890000
148	4	363	217.8	4	2	1	3	2	3	1	7	4	13160543993
162	1	372	223.2	4	3	1	3	2	0	4	9	4	8667083991
118	2	477	286.2	4	3	2	1	0	1	5	5	4	188415995
109	2	423	253.8	4	3	3	1	2	1	2	6	0	10739331994
174	1	342	205.2	4	3	2	3	1	0	1	6	0	9226947994
191	2	290	174	5	3	2	3	0	1	4	0	2	3533430000
194	5	378	226.8	3	3	3	3	0	0	1	2	0	13867251998
151	2	490	294	5	3	1	3	1	2	2	5	4	6991929995
144	5	270	162	4	2	2	1	1	3	4	5	4	7521599995
112	5	335	201	4	4	3	1	0	0	2	4	2	5172479996
124	2	412	247.2	4	4	3	1	1	2	0	2	2	7399527998
140	2	275	165	5	4	3	2	1	3	3	5	1	8069399995
164	3	341	204.6	5	4	3	3	0	3	1	9	4	4655463991
148	2	440	264	5	2	1	1	2	2	5	3	4	9732359997
164	4	217	130.2	5	3	1	2	3	3	0	0	2	19659928000
112	3	373	223.8	3	3	3	2	0	2	5	5	1	3733215995
166	2	396	237.6	5	2	3	1	2	1	2	2	1	15093555998
120	1	328	196.8	4	2	2	2	0	2	1	0	0	2604160000
124	5	263	157.8	4	3	3	2	2	2	3	6	3	10928911994
179	1	479	287.4	3	2	2	1	0	2	1	8	2	3008545992
148	1	412	247.2	5	3	2	1	3	3	1	8	4	13757575992
179	3	500	300	4	3	1	2	3	1	0	1	3	23739739999
157	3	448	268.8	5	4	1	2	0	1	2	1	1	7573675999
118	5	267	160.2	5	3	3	3	0	0	0	8	4	2513555992
172	1	394	236.4	4	2	3	3	2	0	2	1	2	12311127999
145	3	468	280.8	3	2	1	1	1	0	3	8	4	7201409992
183	4	482	289.2	3	4	1	1	3	1	2	6	0	29634445994
171	3	295	177	3	3	3	3	3	0	1	6	2	20313109994
